Date : 2026-08-31 20:37:44
Directory : d:\CMakeProgram\PvZ_EnChanted\src
Total : 171 files,  12333 codes, 2570 comments, 1956 blanks, all 16859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\sprite_component.h       | C++      |         42 |         26 |          7 |         75 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\tilelayer_component.h    | C++      |         48 |         19 |          8 |         75 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\transform_component.h    | C++      |         18 |          9 |          3 |         30 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\component\velocity_component.h     | C++      |          9 |          3 |          2 |         14 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\config.cpp                    | C++      |        181 |          6 |          9 |        196 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\config.h                      | C++      |         53 |         17 |         12 |         82 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\context.cpp                   | C++      |         35 |          0 |          3 |         38 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\context.h                     | C++      |         64 |         20 |         10 |         94 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\game_app.cpp                  | C++      |        388 |         32 |         56 |        476 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\game_app.h                    | C++      |         85 |         17 |         18 |        120 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\game_state.cpp                | C++      |        145 |          1 |         11 |        157 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\game_state.h                  | C++      |         46 |         19 |         10 |         75 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\time.cpp                      | C++      |        108 |          3 |         18 |        129 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\core\time.h                        | C++      |         30 |         46 |         14 |         90 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\input\input_manager.cpp            | C++      |        331 |         34 |         31 |        396 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\input\input_manager.h              | C++      |         58 |         33 |         16 |        107 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\loader\basic_entity_builder.cpp    | C++      |        157 |         14 |         23 |        194 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\loader\basic_entity_builder.h      | C++      |         49 |         11 |         14 |         74 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\loader\level_loader.cpp            | C++      |        411 |         61 |         48 |        520 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\loader\level_loader.h              | C++      |         72 |         59 |         22 |        153 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\camera.cpp                  | C++      |         60 |          7 |         15 |         82 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\camera.h                    | C++      |         31 |         11 |         12 |         54 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\image.h                     | C++      |         44 |         38 |         12 |         94 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\renderer.cpp                | C++      |        213 |         20 |         27 |        260 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\renderer.h                  | C++      |         46 |         61 |         21 |        128 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\text_renderer.cpp           | C++      |        214 |         33 |         37 |        284 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\render\text_renderer.h             | C++      |         59 |         48 |         22 |        129 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\audio_manager.cpp         | C++      |        159 |         17 |         27 |        203 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\audio_manager.h           | C++      |         49 |         64 |         19 |        132 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\font_manager.cpp          | C++      |         95 |          6 |         16 |        117 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\font_manager.h            | C++      |         50 |         61 |         14 |        125 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\resource_manager.cpp      | C++      |        186 |          6 |         33 |        225 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\resource_manager.h        | C++      |         60 |         19 |         14 |         93 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\texture_manager.cpp       | C++      |        101 |         10 |         20 |        131 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\resource\texture_manager.h         | C++      |         42 |         64 |         16 |        122 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\scene\scene.cpp                    | C++      |         60 |          2 |         14 |         76 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\scene\scene.h                      | C++      |         46 |         20 |         15 |         81 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\scene\scene_manager.cpp            | C++      |        177 |         19 |         25 |        221 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\scene\scene_manager.h              | C++      |         48 |          9 |         12 |         69 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\animation_system.cpp        | C++      |         72 |         12 |         13 |         97 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\animation_system.h          | C++      |         18 |          6 |          5 |         29 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\audio_system.cpp            | C++      |         48 |          5 |          5 |         58 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\audio_system.h              | C++      |         20 |          3 |          5 |         28 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\fwd.h                       | C++      |          9 |          2 |          3 |         14 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\movement_system.cpp         | C++      |         17 |          3 |          4 |         24 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\movement_system.h           | C++      |         10 |         10 |          3 |         23 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\render_system.cpp           | C++      |         46 |          7 |          7 |         60 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\render_system.h             | C++      |         15 |         13 |          3 |         31 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\ysort_system.cpp            | C++      |         17 |          1 |          3 |         21 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\system\ysort_system.h              | C++      |         10 |          3 |          2 |         15 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_hover_state.cpp        | C++      |         42 |          0 |          7 |         49 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_hover_state.h          | C++      |         16 |          5 |          5 |         26 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_normal_state.cpp       | C++      |         27 |          0 |          4 |         31 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_normal_state.h         | C++      |         15 |          5 |          4 |         24 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_pressed_state.cpp      | C++      |         40 |          0 |          7 |         47 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_pressed_state.h        | C++      |         15 |          5 |          4 |         24 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\state\ui_state.h                | C++      |         29 |         11 |          8 |         48 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_button.cpp                   | C++      |         25 |          2 |          4 |         31 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_button.h                     | C++      |         37 |         23 |          7 |         67 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_element.cpp                  | C++      |        125 |          5 |         16 |        146 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_element.h                    | C++      |         57 |         21 |         14 |         92 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_image.cpp                    | C++      |         66 |          2 |          8 |         76 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_image.h                      | C++      |         38 |         33 |         11 |         82 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_interactive.cpp              | C++      |         97 |          8 |         18 |        123 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_interactive.h                | C++      |         44 |          9 |         12 |         65 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_label.cpp                    | C++      |         57 |          4 |         11 |         72 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_label.h                      | C++      |         37 |         20 |         10 |         67 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_manager.cpp                  | C++      |         56 |          3 |         10 |         69 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_manager.h                    | C++      |         33 |          8 |         10 |         51 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_panel.cpp                    | C++      |         22 |          0 |          6 |         28 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\ui\ui_panel.h                      | C++      |         18 |         13 |          5 |         36 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\utils\alignment.h                  | C++      |         19 |          4 |          4 |         27 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\utils\events.h                     | C++      |         44 |          4 |          9 |         57 |
| d:\CMakeProgram\PvZ_EnChanted\src\engine\utils\math.h                       | C++      |        109 |         80 |         21 |        210 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\blocked_by_component.h     | C++      |          9 |          1 |          2 |         12 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\blocker_component.h        | C++      |          9 |          1 |          2 |         12 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\class_name_component.h     | C++      |         11 |          5 |          2 |         18 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\cost_regen_component.h     | C++      |          8 |          1 |          2 |         11 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\enemy_component.h          | C++      |          9 |          3 |          2 |         14 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\grid_component.h           | C++      |          9 |          3 |          2 |         14 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\place_occupied_component.h | C++      |          9 |          4 |          2 |         15 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\player_component.h         | C++      |          8 |          1 |          2 |         11 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\projectile_component.h     | C++      |         21 |          2 |          3 |         26 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\skill_component.h          | C++      |         17 |          4 |          2 |         23 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\stats_component.h          | C++      |         16 |          5 |          2 |         23 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\target_component.h         | C++      |          9 |          3 |          2 |         14 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\component\unit_prep_component.h      | C++      |         13 |          4 |          2 |         19 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\entity_blueprint.h              | C++      |        122 |         14 |         14 |        150 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\game_stats.h                    | C++      |         13 |          5 |          2 |         20 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\level_config.cpp                | C++      |         72 |          6 |          8 |         86 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\level_config.h                  | C++      |         20 |          5 |          5 |         30 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\level_data.h                    | C++      |         31 |         12 |          4 |         47 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\session_data.cpp                | C++      |        144 |         10 |         13 |        167 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\session_data.h                  | C++      |         49 |         13 |         11 |         73 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\ui_config.cpp                   | C++      |        191 |         11 |         23 |        225 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\ui_config.h                     | C++      |         57 |         20 |          8 |         85 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\data\waypoint_node.h                 | C++      |         12 |          4 |          3 |         19 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\defs\constants.h                     | C++      |         23 |          1 |          8 |         32 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\defs\events.h                        | C++      |         96 |         17 |         20 |        133 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\defs\tags.h                          | C++      |         20 |          2 |         14 |         36 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\factory\blueprint_manager.cpp        | C++      |        365 |         50 |         26 |        441 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\factory\blueprint_manager.h          | C++      |         46 |          9 |          9 |         64 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\factory\entity_factory.cpp           | C++      |        290 |         75 |         53 |        418 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\factory\entity_factory.h             | C++      |         42 |         64 |         10 |        116 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\loader\entity_builder_mw.cpp         | C++      |         77 |          6 |          7 |         90 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\loader\entity_builder_mw.h           | C++      |         25 |         15 |          6 |         46 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\end_scene.cpp                  | C++      |         46 |          0 |          9 |         55 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\end_scene.h                    | C++      |         20 |          3 |          6 |         29 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\game_scene.cpp                 | C++      |        380 |         27 |         40 |        447 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\game_scene.h                   | C++      |        109 |         14 |         20 |        143 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\level_clear_scene.cpp          | C++      |         74 |          1 |         10 |         85 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\level_clear_scene.h            | C++      |         36 |          3 |          8 |         47 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\select_card_scene.cpp          | C++      |        193 |         39 |         24 |        256 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\select_card_scene.h            | C++      |         59 |          4 |         12 |         75 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\title_scene.cpp                | C++      |        181 |         15 |         25 |        221 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\scene\title_scene.h                  | C++      |         49 |          4 |          9 |         62 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\spawner\enemy_spawner.cpp            | C++      |         68 |         13 |         12 |         93 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\spawner\enemy_spawner.h              | C++      |         25 |          8 |          7 |         40 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\animation_event_system.cpp    | C++      |         79 |         16 |         12 |        107 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\animation_event_system.h      | C++      |         19 |          5 |          5 |         29 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\animation_state_system.cpp    | C++      |         52 |         14 |          8 |         74 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\animation_state_system.h      | C++      |         17 |          5 |          5 |         27 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\attack_starter_system.cpp     | C++      |         66 |          8 |          6 |         80 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\attack_starter_system.h       | C++      |         15 |          4 |          3 |         22 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\block_system.cpp              | C++      |         59 |         11 |          7 |         77 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\block_system.h                | C++      |         11 |          4 |          3 |         18 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\combat_resolve_system.cpp     | C++      |        108 |         19 |         12 |        139 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\combat_resolve_system.h       | C++      |         19 |         10 |          5 |         34 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\debug_ui_system.cpp           | C++      |        813 |        115 |         61 |        989 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\debug_ui_system.h             | C++      |         55 |         15 |         14 |         84 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\effect_system.cpp             | C++      |         26 |          0 |          5 |         31 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\effect_system.h               | C++      |         23 |          5 |          5 |         33 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\followpath_system.cpp         | C++      |         46 |         10 |          6 |         62 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\followpath_system.h           | C++      |         15 |          4 |          2 |         21 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\fwd.h                         | C++      |         24 |          0 |          3 |         27 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\game_rule_system.cpp          | C++      |         97 |         14 |          9 |        120 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\game_rule_system.h            | C++      |         23 |          1 |          6 |         30 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\grid_system.cpp               | C++      |         29 |          2 |          7 |         38 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\grid_system.h                 | C++      |         11 |          4 |          3 |         18 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\health_bar_system.cpp         | C++      |         37 |          4 |          7 |         48 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\health_bar_system.h           | C++      |         15 |          3 |          3 |         21 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\orientation_system.cpp        | C++      |         82 |          6 |          5 |         93 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\orientation_system.h          | C++      |         14 |          4 |          3 |         21 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\place_unit_system.cpp         | C++      |        163 |         35 |         19 |        217 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\place_unit_system.h           | C++      |         35 |         15 |         10 |         60 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\projectile_system.cpp         | C++      |         61 |         21 |         11 |         93 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\projectile_system.h           | C++      |         23 |          6 |          6 |         35 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\remove_dead_system.cpp        | C++      |         16 |          1 |          3 |         20 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\remove_dead_system.h          | C++      |         10 |          3 |          2 |         15 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\render_range_system.cpp       | C++      |         28 |          4 |          2 |         34 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\render_range_system.h         | C++      |         15 |          3 |          3 |         21 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\selection_system.cpp          | C++      |         80 |          9 |          8 |         97 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\selection_system.h            | C++      |         22 |          5 |          7 |         34 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\set_target_system.cpp         | C++      |        137 |         26 |          6 |        169 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\set_target_system.h           | C++      |         15 |          4 |          3 |         22 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\skill_system.cpp              | C++      |        126 |         22 |         23 |        171 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\skill_system.h                | C++      |         26 |          6 |          6 |         38 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\timer_system.cpp              | C++      |         65 |          8 |          7 |         80 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\system\timer_system.h                | C++      |         18 |          6 |          5 |         29 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\ui\plants_card_ui.cpp                | C++      |        268 |         64 |         48 |        380 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\ui\plants_card_ui.h                  | C++      |         49 |         25 |         18 |         92 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\ui\select_card_ui.cpp                | C++      |        486 |         92 |         53 |        631 |
| d:\CMakeProgram\PvZ_EnChanted\src\game\ui\select_card_ui.h                  | C++      |         84 |         18 |         16 |        118 |
| d:\CMakeProgram\PvZ_EnChanted\src\main.cpp                                  | C++      |         31 |          3 |          5 |         39 |
| Total                                                                       |          |     12,333 |      2,570 |      1,956 |     16,859 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
